c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\vc143.pdb
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\vc143.idb
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\texture.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\shaderprogram.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\mesh.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\gameobject.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\blinnphongshading.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\camera.obj
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\cl.command.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\cl.items.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\cl.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\cl.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link-cvtres.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link-cvtres.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link-rc.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link-rc.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184-cvtres.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184-cvtres.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184-rc.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184-rc.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184.read.2.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184.read.3.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184.read.4.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.6184.write.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.command.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.read.1.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.read.2.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.read.3.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.read.4.tlog
c:\users\merve\source\repos\cg project prototype\cg project prototype\x64\debug\cg proje.9600a6f5.tlog\link.write.1.tlog
