c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\vc143.pdb
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\vc143.idb
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\texture.obj
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\shaderprogram.obj
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\camera.obj
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\main.obj
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\mesh.obj
c:\users\merve\source\repos\cg project prototype\project etc\bin\project etc.exe
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.ilk
c:\users\merve\source\repos\cg project prototype\project etc\bin\project etc.pdb
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\cl.command.1.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\cl.items.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\cl.read.1.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\cl.write.1.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\link.command.1.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\link.read.1.tlog
c:\users\merve\source\repos\cg project prototype\project etc\x64\debug\project etc.tlog\link.write.1.tlog
